Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (81) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (94) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (100) print -> . PRINT LPAREN parametro RPAREN
    (101) print -> . PRINTLN LPAREN parametro RPAREN
    (102) print -> . PRINTF LPAREN parametro RPAREN
    (109) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (56) map -> . mapMake
    (57) map -> . mapnoMake
    (62) metodosPropiedadesMap -> . mapAppend
    (63) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (82) tiposCondicion -> . IF
    (83) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (66) slice -> . sliceNoInit
    (67) slice -> . sliceInit
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (58) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (64) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (65) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN
    (68) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (69) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 51
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    LPAREN          shift and go to state 22

    condicional                    shift and go to state 4
    golang                         shift and go to state 138
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43
    sliceNoInit                    shift and go to state 49
    sliceInit                      shift and go to state 50

state 99

    (115) term -> term MULTI factor .

    MULTI           reduce using rule 115 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 115 (term -> term MULTI factor .)
    MAS             reduce using rule 115 (term -> term MULTI factor .)
    RESTA           reduce using rule 115 (term -> term MULTI factor .)
    $end            reduce using rule 115 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 115 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 115 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 115 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 115 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 115 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 115 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 115 (term -> term MULTI factor .)
    RPAREN          reduce using rule 115 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 115 (term -> term MULTI factor .)
    CASE            reduce using rule 115 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 115 (term -> term MULTI factor .)


state 100

    (116) term -> term DIVIDE factor .

    MULTI           reduce using rule 116 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 116 (term -> term DIVIDE factor .)
    MAS             reduce using rule 116 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 116 (term -> term DIVIDE factor .)
    $end            reduce using rule 116 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 116 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 116 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 116 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 116 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 116 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 116 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 116 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 116 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 116 (term -> term DIVIDE factor .)
    CASE            reduce using rule 116 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 116 (term -> term DIVIDE factor .)


state 101

    (80) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (80) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (81) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (94) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (100) print -> . PRINT LPAREN parametro RPAREN
    (101) print -> . PRINTLN LPAREN parametro RPAREN
    (102) print -> . PRINTF LPAREN parametro RPAREN
    (109) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (56) map -> . mapMake
    (57) map -> . mapnoMake
    (62) metodosPropiedadesMap -> . mapAppend
    (63) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (82) tiposCondicion -> . IF
    (83) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (66) slice -> . sliceNoInit
    (67) slice -> . sliceInit
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (58) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (64) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (65) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN
    (68) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (69) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 51
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    LPAREN          shift and go to state 22

    tiposCondicion                 shift and go to state 17
    golang                         shift and go to state 139
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43
    sliceNoInit                    shift and go to state 49
    sliceInit                      shift and go to state 50

state 102

    (87) condicion -> expression comparadores . condicion
    (84) condicion -> . expression
    (85) condicion -> . LPAREN expression comparadores expression RPAREN
    (86) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (87) condicion -> . expression comparadores condicion
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61

    expression                     shift and go to state 59
    condicion                      shift and go to state 140
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 103

    (88) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 88 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 88 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 88 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 88 (comparadores -> MAYORQUE .)


state 104

    (89) comparadores -> MENORQUE .

    LPAREN          reduce using rule 89 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 89 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 89 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 89 (comparadores -> MENORQUE .)


state 105

    (90) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 90 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 90 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 90 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 90 (comparadores -> MAYOROIGUALQUE .)


state 106

    (91) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 91 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 91 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 91 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 91 (comparadores -> MENOROIGUALQUE .)


state 107

    (92) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 92 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 92 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 92 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 92 (comparadores -> EQUIVALENTE .)


state 108

    (93) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 93 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 93 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 93 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 93 (comparadores -> DIFERENTE .)


state 109

    (85) condicion -> LPAREN expression . comparadores expression RPAREN
    (86) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (121) factor -> LPAREN expression . RPAREN
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term
    (88) comparadores -> . MAYORQUE
    (89) comparadores -> . MENORQUE
    (90) comparadores -> . MAYOROIGUALQUE
    (91) comparadores -> . MENOROIGUALQUE
    (92) comparadores -> . EQUIVALENTE
    (93) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 124
    MAS             shift and go to state 53
    RESTA           shift and go to state 54
    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 104
    MAYOROIGUALQUE  shift and go to state 105
    MENOROIGUALQUE  shift and go to state 106
    EQUIVALENTE     shift and go to state 107
    DIFERENTE       shift and go to state 108

    comparadores                   shift and go to state 141

state 110

    (94) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (97) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 143

    updateFOR                      shift and go to state 142

state 111

    (96) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (88) comparadores -> . MAYORQUE
    (89) comparadores -> . MENORQUE
    (90) comparadores -> . MAYOROIGUALQUE
    (91) comparadores -> . MENOROIGUALQUE
    (92) comparadores -> . EQUIVALENTE
    (93) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 104
    MAYOROIGUALQUE  shift and go to state 105
    MENOROIGUALQUE  shift and go to state 106
    EQUIVALENTE     shift and go to state 107
    DIFERENTE       shift and go to state 108

    comparadores                   shift and go to state 144

state 112

    (95) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 145


state 113

    (32) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (34) parametros -> . valoresPosibles
    (35) parametros -> . VARIABLE TIPODATOS
    (36) parametros -> . VARIABLE TIPODATOS COMA parametros
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    RPAREN          shift and go to state 147
    VARIABLE        shift and go to state 146
    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93

    parametros                     shift and go to state 148
    valoresPosibles                shift and go to state 149

state 114

    (16) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (19) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (29) asigacionCorta -> DOSPUNTOS ASIGNADOR .
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (30) valoresOtros -> . STRING
    (31) valoresOtros -> . BOOLEAN
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    CORCHETEIZ      reduce using rule 29 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAKE            reduce using rule 29 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAP             reduce using rule 29 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    STRING          shift and go to state 152
    BOOLEAN         shift and go to state 153
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 150
    valoresOtros                   shift and go to state 151
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 115

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    NUMBER          shift and go to state 154


state 116

    (58) mapMake -> VARIABLE asigacionCorta MAKE . LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    LPAREN          shift and go to state 155


state 117

    (59) mapnoMake -> VARIABLE asigacionCorta MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEIZ      shift and go to state 156


state 118

    (55) slice -> VARIABLE CORCHETEIZ valoresPosibles . CORCHETEDER

    CORCHETEDER     shift and go to state 157


state 119

    (53) remove -> VARIABLE PUNTO REMOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 158


state 120

    (25) asignacionSuma -> VARIABLE ASIGNADORSUM expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 25 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    LLAVEDE         reduce using rule 25 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    CASE            reduce using rule 25 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 121

    (26) asignacionResta -> VARIABLE ASIGNADORRESTA expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 26 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    LLAVEDE         reduce using rule 26 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    CASE            reduce using rule 26 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 122

    (27) asignacionMult -> VARIABLE ASIGNADORMULT expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 27 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    LLAVEDE         reduce using rule 27 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    CASE            reduce using rule 27 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 123

    (28) asignacionDiv -> VARIABLE ASIGNADORDIV expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 28 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    LLAVEDE         reduce using rule 28 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    CASE            reduce using rule 28 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 124

    (121) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 121 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 121 (factor -> LPAREN expression RPAREN .)


state 125

    (54) sliceAsignacion -> slice ASIGNADOR valoresPosibles .

    $end            reduce using rule 54 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 54 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 54 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)


state 126

    (100) print -> PRINT LPAREN parametro . RPAREN

    RPAREN          shift and go to state 159


state 127

    (103) parametro -> argumento .
    (104) parametro -> argumento . COMA parametro

    RPAREN          reduce using rule 103 (parametro -> argumento .)
    COMA            shift and go to state 160


state 128

    (101) print -> PRINTLN LPAREN parametro . RPAREN

    RPAREN          shift and go to state 161


state 129

    (102) print -> PRINTF LPAREN parametro . RPAREN

    RPAREN          shift and go to state 162


state 130

    (109) switch -> SWITCH argumento LLAVEIZ . casos LLAVEDE
    (110) casos -> . CASE argumento DOSPUNTOS golang
    (111) casos -> . CASE argumento DOSPUNTOS golang casos

    CASE            shift and go to state 164

    casos                          shift and go to state 163

state 131

    (15) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (18) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 165


state 132

    (17) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (20) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (30) valoresOtros -> . STRING
    (31) valoresOtros -> . BOOLEAN
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 152
    BOOLEAN         shift and go to state 153
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 166
    valoresOtros                   shift and go to state 167
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 133

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS
    (68) sliceNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS

    NUMBER          shift and go to state 168


state 134

    (41) import -> IMPORT LPAREN variosImports . RPAREN

    RPAREN          shift and go to state 169


state 135

    (43) variosImports -> STRING variosImports .

    $end            reduce using rule 43 (variosImports -> STRING variosImports .)
    LLAVEDE         reduce using rule 43 (variosImports -> STRING variosImports .)
    CASE            reduce using rule 43 (variosImports -> STRING variosImports .)
    RPAREN          reduce using rule 43 (variosImports -> STRING variosImports .)


state 136

    (64) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER . ASIGNADOR valoresPosibles

    ASIGNADOR       shift and go to state 170


state 137

